calibration_protocol_1.1,1.4.20190923,<User Name>,15/11/2019,12:00,,
SourcePlate500_90,Source Plate 1,,MWP 384,Target Plate 1,,Eppi
DispenseToWaste=True,DispenseToWasteCycles=3,DispenseToWasteVolume=1e-7,UseDeionisation=True,OptimizationLevel=ReorderAndParallel,WasteErrorHandlingLevel=Ask,
Source Well,Target Well,Volume [L],Liquid Name
A1,A1,0.0001,MgCl2 (mM)
A2,A1,0.0002,MgCl2 (mM)
A3,A1,0.0004,MgCl2 (mM)
A4,A1,0.0004,MgCl2 (mM)
A5,A1,0.0004,MgCl2 (mM)
A6,A1,0.0004,MgCl2 (mM)
A7,A1,5e-05,MgCl2 (mM)
A8,A1,0.0001,MgCl2 (mM)
A9,A1,5e-05,MgCl2 (mM)
A10,A1,0.0004,MgCl2 (mM)
A11,A1,0.00015,MgCl2 (mM)
A12,A1,0.0002,MgCl2 (mM)
B1,A1,0.0001,MgCl2 (mM)
B2,A1,5e-05,MgCl2 (mM)
B3,A1,5e-05,MgCl2 (mM)
B4,A1,0.0004,MgCl2 (mM)
B5,A1,0.0004,MgCl2 (mM)
B6,A1,5e-05,MgCl2 (mM)
B7,A1,5e-05,MgCl2 (mM)
B8,A1,0.0004,MgCl2 (mM)
B9,A1,5e-05,MgCl2 (mM)
B10,A1,5e-05,MgCl2 (mM)
B11,A1,0.0004,MgCl2 (mM)
B12,A1,0.00015,MgCl2 (mM)
C1,A1,5e-05,MgCl2 (mM)
C2,A1,5e-05,MgCl2 (mM)
C3,A1,0.0002,MgCl2 (mM)
C4,A1,5e-05,MgCl2 (mM)
C5,A1,5e-05,MgCl2 (mM)
C6,A1,5e-05,MgCl2 (mM)
C7,A1,0.0004,MgCl2 (mM)
C8,A1,5e-05,MgCl2 (mM)
C9,A1,0.0004,MgCl2 (mM)
C10,A1,0.0004,MgCl2 (mM)
C11,A1,0.0004,MgCl2 (mM)
C12,A1,0.0002,MgCl2 (mM)
D1,A1,0.0004,MgCl2 (mM)
D2,A1,0.0004,MgCl2 (mM)
D3,A1,5e-05,MgCl2 (mM)
D4,A1,5e-05,MgCl2 (mM)
D5,A1,0.0002,MgCl2 (mM)
D6,A1,0.0001,MgCl2 (mM)
D7,A1,5e-05,MgCl2 (mM)
D8,A1,5e-05,MgCl2 (mM)
D9,A1,0.0004,MgCl2 (mM)
D10,A1,5e-05,MgCl2 (mM)
D11,A1,0.0004,MgCl2 (mM)
D12,A1,0.0004,MgCl2 (mM)
E1,A1,0.0004,MgCl2 (mM)
E2,A1,5e-05,MgCl2 (mM)
E3,A1,0.00015,MgCl2 (mM)
E4,A1,5e-05,MgCl2 (mM)
E5,A1,5e-05,MgCl2 (mM)
E6,A1,0.0004,MgCl2 (mM)
E7,A1,0.0001,MgCl2 (mM)
E8,A1,0.0004,MgCl2 (mM)
E9,A1,5e-05,MgCl2 (mM)
E10,A1,5e-05,MgCl2 (mM)
E11,A1,5e-05,MgCl2 (mM)
E12,A1,0.0004,MgCl2 (mM)
F1,A1,5e-05,MgCl2 (mM)
F2,A1,0.0004,MgCl2 (mM)
F3,A1,0.0004,MgCl2 (mM)
F4,A1,5e-05,MgCl2 (mM)
F5,A1,0.0001,MgCl2 (mM)
F6,A1,5e-05,MgCl2 (mM)
F7,A1,0.0004,MgCl2 (mM)
F8,A1,5e-05,MgCl2 (mM)
F9,A1,0.0004,MgCl2 (mM)
F10,A1,0.0004,MgCl2 (mM)
F11,A1,5e-05,MgCl2 (mM)
F12,A1,0.0004,MgCl2 (mM)
G1,A1,0.0001,MgCl2 (mM)
G2,A1,5e-05,MgCl2 (mM)
G3,A1,0.0004,MgCl2 (mM)
G4,A1,0.0004,MgCl2 (mM)
G5,A1,0.0004,MgCl2 (mM)
G6,A1,0.00015,MgCl2 (mM)
G7,A1,0.0002,MgCl2 (mM)
G8,A1,5e-05,MgCl2 (mM)
G9,A1,0.0004,MgCl2 (mM)
G10,A1,5e-05,MgCl2 (mM)
G11,A1,0.0004,MgCl2 (mM)
G12,A1,0.0004,MgCl2 (mM)
H1,A1,0.0004,MgCl2 (mM)
H2,A1,5e-05,MgCl2 (mM)
H3,A1,0.0004,MgCl2 (mM)
H4,A1,5e-05,MgCl2 (mM)
H5,A1,0.00015,MgCl2 (mM)
H6,A1,0.0001,MgCl2 (mM)
H7,A1,5e-05,MgCl2 (mM)
H8,A1,5e-05,MgCl2 (mM)
A1,A1,0.003,(NH4)2SO4 (mM)
A2,A1,0.0,(NH4)2SO4 (mM)
A3,A1,0.0,(NH4)2SO4 (mM)
A4,A1,0.0,(NH4)2SO4 (mM)
A5,A1,0.015,(NH4)2SO4 (mM)
A6,A1,0.015,(NH4)2SO4 (mM)
A7,A1,0.015,(NH4)2SO4 (mM)
A8,A1,0.006,(NH4)2SO4 (mM)
A9,A1,0.0,(NH4)2SO4 (mM)
A10,A1,0.015,(NH4)2SO4 (mM)
A11,A1,0.003,(NH4)2SO4 (mM)
A12,A1,0.01,(NH4)2SO4 (mM)
B1,A1,0.015,(NH4)2SO4 (mM)
B2,A1,0.0,(NH4)2SO4 (mM)
B3,A1,0.015,(NH4)2SO4 (mM)
B4,A1,0.015,(NH4)2SO4 (mM)
B5,A1,0.015,(NH4)2SO4 (mM)
B6,A1,0.015,(NH4)2SO4 (mM)
B7,A1,0.015,(NH4)2SO4 (mM)
B8,A1,0.0,(NH4)2SO4 (mM)
B9,A1,0.0,(NH4)2SO4 (mM)
B10,A1,0.0,(NH4)2SO4 (mM)
B11,A1,0.0,(NH4)2SO4 (mM)
B12,A1,0.015,(NH4)2SO4 (mM)
C1,A1,0.015,(NH4)2SO4 (mM)
C2,A1,0.0,(NH4)2SO4 (mM)
C3,A1,0.006,(NH4)2SO4 (mM)
C4,A1,0.0,(NH4)2SO4 (mM)
C5,A1,0.015,(NH4)2SO4 (mM)
C6,A1,0.015,(NH4)2SO4 (mM)
C7,A1,0.0,(NH4)2SO4 (mM)
C8,A1,0.015,(NH4)2SO4 (mM)
C9,A1,0.0,(NH4)2SO4 (mM)
C10,A1,0.0,(NH4)2SO4 (mM)
C11,A1,0.0,(NH4)2SO4 (mM)
C12,A1,0.003,(NH4)2SO4 (mM)
D1,A1,0.0,(NH4)2SO4 (mM)
D2,A1,0.0,(NH4)2SO4 (mM)
D3,A1,0.015,(NH4)2SO4 (mM)
D4,A1,0.015,(NH4)2SO4 (mM)
D5,A1,0.01,(NH4)2SO4 (mM)
D6,A1,0.006,(NH4)2SO4 (mM)
D7,A1,0.015,(NH4)2SO4 (mM)
D8,A1,0.0,(NH4)2SO4 (mM)
D9,A1,0.006,(NH4)2SO4 (mM)
D10,A1,0.0,(NH4)2SO4 (mM)
D11,A1,0.015,(NH4)2SO4 (mM)
D12,A1,0.015,(NH4)2SO4 (mM)
E1,A1,0.015,(NH4)2SO4 (mM)
E2,A1,0.0,(NH4)2SO4 (mM)
E3,A1,0.01,(NH4)2SO4 (mM)
E4,A1,0.015,(NH4)2SO4 (mM)
E5,A1,0.0,(NH4)2SO4 (mM)
E6,A1,0.01,(NH4)2SO4 (mM)
E7,A1,0.015,(NH4)2SO4 (mM)
E8,A1,0.015,(NH4)2SO4 (mM)
E9,A1,0.0,(NH4)2SO4 (mM)
E10,A1,0.0,(NH4)2SO4 (mM)
E11,A1,0.0,(NH4)2SO4 (mM)
E12,A1,0.0,(NH4)2SO4 (mM)
F1,A1,0.015,(NH4)2SO4 (mM)
F2,A1,0.015,(NH4)2SO4 (mM)
F3,A1,0.0,(NH4)2SO4 (mM)
F4,A1,0.006,(NH4)2SO4 (mM)
F5,A1,0.003,(NH4)2SO4 (mM)
F6,A1,0.0,(NH4)2SO4 (mM)
F7,A1,0.015,(NH4)2SO4 (mM)
F8,A1,0.0,(NH4)2SO4 (mM)
F9,A1,0.015,(NH4)2SO4 (mM)
F10,A1,0.0,(NH4)2SO4 (mM)
F11,A1,0.015,(NH4)2SO4 (mM)
F12,A1,0.003,(NH4)2SO4 (mM)
G1,A1,0.015,(NH4)2SO4 (mM)
G2,A1,0.015,(NH4)2SO4 (mM)
G3,A1,0.015,(NH4)2SO4 (mM)
G4,A1,0.0,(NH4)2SO4 (mM)
G5,A1,0.0,(NH4)2SO4 (mM)
G6,A1,0.006,(NH4)2SO4 (mM)
G7,A1,0.0,(NH4)2SO4 (mM)
G8,A1,0.01,(NH4)2SO4 (mM)
G9,A1,0.015,(NH4)2SO4 (mM)
G10,A1,0.003,(NH4)2SO4 (mM)
G11,A1,0.015,(NH4)2SO4 (mM)
G12,A1,0.015,(NH4)2SO4 (mM)
H1,A1,0.015,(NH4)2SO4 (mM)
H2,A1,0.003,(NH4)2SO4 (mM)
H3,A1,0.0,(NH4)2SO4 (mM)
H4,A1,0.0,(NH4)2SO4 (mM)
H5,A1,0.0,(NH4)2SO4 (mM)
H6,A1,0.01,(NH4)2SO4 (mM)
H7,A1,0.015,(NH4)2SO4 (mM)
H8,A1,0.0,(NH4)2SO4 (mM)
A1,A1,0.01,KCl (mM)
A2,A1,0.015,KCl (mM)
A3,A1,0.0,KCl (mM)
A4,A1,0.025,KCl (mM)
A5,A1,0.025,KCl (mM)
A6,A1,0.0,KCl (mM)
A7,A1,0.025,KCl (mM)
A8,A1,0.0,KCl (mM)
A9,A1,0.025,KCl (mM)
A10,A1,0.025,KCl (mM)
A11,A1,0.0,KCl (mM)
A12,A1,0.0,KCl (mM)
B1,A1,0.01,KCl (mM)
B2,A1,0.025,KCl (mM)
B3,A1,0.025,KCl (mM)
B4,A1,0.0,KCl (mM)
B5,A1,0.025,KCl (mM)
B6,A1,0.0,KCl (mM)
B7,A1,0.0,KCl (mM)
B8,A1,0.0,KCl (mM)
B9,A1,0.0,KCl (mM)
B10,A1,0.0,KCl (mM)
B11,A1,0.025,KCl (mM)
B12,A1,0.005,KCl (mM)
C1,A1,0.025,KCl (mM)
C2,A1,0.0,KCl (mM)
C3,A1,0.005,KCl (mM)
C4,A1,0.025,KCl (mM)
C5,A1,0.025,KCl (mM)
C6,A1,0.0,KCl (mM)
C7,A1,0.025,KCl (mM)
C8,A1,0.025,KCl (mM)
C9,A1,0.0,KCl (mM)
C10,A1,0.025,KCl (mM)
C11,A1,0.025,KCl (mM)
C12,A1,0.015,KCl (mM)
D1,A1,0.0,KCl (mM)
D2,A1,0.0,KCl (mM)
D3,A1,0.0,KCl (mM)
D4,A1,0.0,KCl (mM)
D5,A1,0.025,KCl (mM)
D6,A1,0.025,KCl (mM)
D7,A1,0.025,KCl (mM)
D8,A1,0.025,KCl (mM)
D9,A1,0.015,KCl (mM)
D10,A1,0.0,KCl (mM)
D11,A1,0.0,KCl (mM)
D12,A1,0.025,KCl (mM)
E1,A1,0.0,KCl (mM)
E2,A1,0.0,KCl (mM)
E3,A1,0.015,KCl (mM)
E4,A1,0.025,KCl (mM)
E5,A1,0.0,KCl (mM)
E6,A1,0.01,KCl (mM)
E7,A1,0.0,KCl (mM)
E8,A1,0.025,KCl (mM)
E9,A1,0.025,KCl (mM)
E10,A1,0.025,KCl (mM)
E11,A1,0.0,KCl (mM)
E12,A1,0.025,KCl (mM)
F1,A1,0.025,KCl (mM)
F2,A1,0.005,KCl (mM)
F3,A1,0.0,KCl (mM)
F4,A1,0.01,KCl (mM)
F5,A1,0.025,KCl (mM)
F6,A1,0.025,KCl (mM)
F7,A1,0.0,KCl (mM)
F8,A1,0.025,KCl (mM)
F9,A1,0.0,KCl (mM)
F10,A1,0.0,KCl (mM)
F11,A1,0.0,KCl (mM)
F12,A1,0.005,KCl (mM)
G1,A1,0.015,KCl (mM)
G2,A1,0.0,KCl (mM)
G3,A1,0.025,KCl (mM)
G4,A1,0.025,KCl (mM)
G5,A1,0.0,KCl (mM)
G6,A1,0.01,KCl (mM)
G7,A1,0.01,KCl (mM)
G8,A1,0.015,KCl (mM)
G9,A1,0.025,KCl (mM)
G10,A1,0.005,KCl (mM)
G11,A1,0.0,KCl (mM)
G12,A1,0.025,KCl (mM)
H1,A1,0.0,KCl (mM)
H2,A1,0.025,KCl (mM)
H3,A1,0.025,KCl (mM)
H4,A1,0.005,KCl (mM)
H5,A1,0.025,KCl (mM)
H6,A1,0.005,KCl (mM)
H7,A1,0.0,KCl (mM)
H8,A1,0.0,KCl (mM)
A1,A1,0.00012,Enzyme (ng/ul)
A2,A1,6e-05,Enzyme (ng/ul)
A3,A1,0.00192,Enzyme (ng/ul)
A4,A1,0.00192,Enzyme (ng/ul)
A5,A1,0.00012,Enzyme (ng/ul)
A6,A1,0.00192,Enzyme (ng/ul)
A7,A1,6e-05,Enzyme (ng/ul)
A8,A1,0.00048,Enzyme (ng/ul)
A9,A1,6e-05,Enzyme (ng/ul)
A10,A1,0.00192,Enzyme (ng/ul)
A11,A1,0.00024,Enzyme (ng/ul)
A12,A1,6e-05,Enzyme (ng/ul)
B1,A1,0.00024,Enzyme (ng/ul)
B2,A1,0.00192,Enzyme (ng/ul)
B3,A1,0.00192,Enzyme (ng/ul)
B4,A1,0.00012,Enzyme (ng/ul)
B5,A1,6e-05,Enzyme (ng/ul)
B6,A1,0.00192,Enzyme (ng/ul)
B7,A1,0.00192,Enzyme (ng/ul)
B8,A1,0.00012,Enzyme (ng/ul)
B9,A1,0.00192,Enzyme (ng/ul)
B10,A1,0.00192,Enzyme (ng/ul)
B11,A1,0.00192,Enzyme (ng/ul)
B12,A1,0.00048,Enzyme (ng/ul)
C1,A1,6e-05,Enzyme (ng/ul)
C2,A1,0.00192,Enzyme (ng/ul)
C3,A1,0.00024,Enzyme (ng/ul)
C4,A1,0.00192,Enzyme (ng/ul)
C5,A1,0.00192,Enzyme (ng/ul)
C6,A1,0.00012,Enzyme (ng/ul)
C7,A1,0.00012,Enzyme (ng/ul)
C8,A1,0.00192,Enzyme (ng/ul)
C9,A1,6e-05,Enzyme (ng/ul)
C10,A1,6e-05,Enzyme (ng/ul)
C11,A1,6e-05,Enzyme (ng/ul)
C12,A1,0.00048,Enzyme (ng/ul)
D1,A1,0.00192,Enzyme (ng/ul)
D2,A1,6e-05,Enzyme (ng/ul)
D3,A1,6e-05,Enzyme (ng/ul)
D4,A1,6e-05,Enzyme (ng/ul)
D5,A1,0.00012,Enzyme (ng/ul)
D6,A1,0.00012,Enzyme (ng/ul)
D7,A1,6e-05,Enzyme (ng/ul)
D8,A1,0.00192,Enzyme (ng/ul)
D9,A1,0.00096,Enzyme (ng/ul)
D10,A1,0.00192,Enzyme (ng/ul)
D11,A1,0.00192,Enzyme (ng/ul)
D12,A1,0.00192,Enzyme (ng/ul)
E1,A1,0.00012,Enzyme (ng/ul)
E2,A1,6e-05,Enzyme (ng/ul)
E3,A1,0.00012,Enzyme (ng/ul)
E4,A1,0.00012,Enzyme (ng/ul)
E5,A1,6e-05,Enzyme (ng/ul)
E6,A1,0.00048,Enzyme (ng/ul)
E7,A1,0.00048,Enzyme (ng/ul)
E8,A1,6e-05,Enzyme (ng/ul)
E9,A1,0.00024,Enzyme (ng/ul)
E10,A1,0.00024,Enzyme (ng/ul)
E11,A1,0.00024,Enzyme (ng/ul)
E12,A1,6e-05,Enzyme (ng/ul)
F1,A1,0.00192,Enzyme (ng/ul)
F2,A1,6e-05,Enzyme (ng/ul)
F3,A1,0.00192,Enzyme (ng/ul)
F4,A1,0.00048,Enzyme (ng/ul)
F5,A1,6e-05,Enzyme (ng/ul)
F6,A1,6e-05,Enzyme (ng/ul)
F7,A1,6e-05,Enzyme (ng/ul)
F8,A1,0.00192,Enzyme (ng/ul)
F9,A1,0.00012,Enzyme (ng/ul)
F10,A1,6e-05,Enzyme (ng/ul)
F11,A1,0.00192,Enzyme (ng/ul)
F12,A1,0.00024,Enzyme (ng/ul)
G1,A1,0.00024,Enzyme (ng/ul)
G2,A1,0.00192,Enzyme (ng/ul)
G3,A1,6e-05,Enzyme (ng/ul)
G4,A1,0.00192,Enzyme (ng/ul)
G5,A1,0.00192,Enzyme (ng/ul)
G6,A1,6e-05,Enzyme (ng/ul)
G7,A1,0.00096,Enzyme (ng/ul)
G8,A1,0.00024,Enzyme (ng/ul)
G9,A1,0.00192,Enzyme (ng/ul)
G10,A1,0.00012,Enzyme (ng/ul)
G11,A1,0.00192,Enzyme (ng/ul)
G12,A1,0.00192,Enzyme (ng/ul)
H1,A1,0.00192,Enzyme (ng/ul)
H2,A1,0.00096,Enzyme (ng/ul)
H3,A1,0.00192,Enzyme (ng/ul)
H4,A1,0.00012,Enzyme (ng/ul)
H5,A1,0.00096,Enzyme (ng/ul)
H6,A1,0.00096,Enzyme (ng/ul)
H7,A1,6e-05,Enzyme (ng/ul)
H8,A1,6e-05,Enzyme (ng/ul)
A1,A1,0.005,TMAC (mM)
A2,A1,0.015,TMAC (mM)
A3,A1,0.02,TMAC (mM)
A4,A1,0.0,TMAC (mM)
A5,A1,0.0,TMAC (mM)
A6,A1,0.0,TMAC (mM)
A7,A1,0.0,TMAC (mM)
A8,A1,0.0,TMAC (mM)
A9,A1,0.02,TMAC (mM)
A10,A1,0.02,TMAC (mM)
A11,A1,0.01,TMAC (mM)
A12,A1,0.005,TMAC (mM)
B1,A1,0.005,TMAC (mM)
B2,A1,0.02,TMAC (mM)
B3,A1,0.02,TMAC (mM)
B4,A1,0.02,TMAC (mM)
B5,A1,0.02,TMAC (mM)
B6,A1,0.0,TMAC (mM)
B7,A1,0.02,TMAC (mM)
B8,A1,0.0,TMAC (mM)
B9,A1,0.0,TMAC (mM)
B10,A1,0.02,TMAC (mM)
B11,A1,0.0,TMAC (mM)
B12,A1,0.005,TMAC (mM)
C1,A1,0.0,TMAC (mM)
C2,A1,0.02,TMAC (mM)
C3,A1,0.015,TMAC (mM)
C4,A1,0.0,TMAC (mM)
C5,A1,0.02,TMAC (mM)
C6,A1,0.0,TMAC (mM)
C7,A1,0.02,TMAC (mM)
C8,A1,0.0,TMAC (mM)
C9,A1,0.02,TMAC (mM)
C10,A1,0.0,TMAC (mM)
C11,A1,0.02,TMAC (mM)
C12,A1,0.02,TMAC (mM)
D1,A1,0.0,TMAC (mM)
D2,A1,0.02,TMAC (mM)
D3,A1,0.0,TMAC (mM)
D4,A1,0.02,TMAC (mM)
D5,A1,0.005,TMAC (mM)
D6,A1,0.01,TMAC (mM)
D7,A1,0.02,TMAC (mM)
D8,A1,0.0,TMAC (mM)
D9,A1,0.005,TMAC (mM)
D10,A1,0.0,TMAC (mM)
D11,A1,0.02,TMAC (mM)
D12,A1,0.0,TMAC (mM)
E1,A1,0.0,TMAC (mM)
E2,A1,0.0,TMAC (mM)
E3,A1,0.0,TMAC (mM)
E4,A1,0.02,TMAC (mM)
E5,A1,0.02,TMAC (mM)
E6,A1,0.01,TMAC (mM)
E7,A1,0.015,TMAC (mM)
E8,A1,0.02,TMAC (mM)
E9,A1,0.02,TMAC (mM)
E10,A1,0.0,TMAC (mM)
E11,A1,0.02,TMAC (mM)
E12,A1,0.0,TMAC (mM)
F1,A1,0.0,TMAC (mM)
F2,A1,0.0,TMAC (mM)
F3,A1,0.02,TMAC (mM)
F4,A1,0.015,TMAC (mM)
F5,A1,0.015,TMAC (mM)
F6,A1,0.0,TMAC (mM)
F7,A1,0.02,TMAC (mM)
F8,A1,0.02,TMAC (mM)
F9,A1,0.0,TMAC (mM)
F10,A1,0.0,TMAC (mM)
F11,A1,0.0,TMAC (mM)
F12,A1,0.0,TMAC (mM)
G1,A1,0.01,TMAC (mM)
G2,A1,0.02,TMAC (mM)
G3,A1,0.0,TMAC (mM)
G4,A1,0.02,TMAC (mM)
G5,A1,0.0,TMAC (mM)
G6,A1,0.02,TMAC (mM)
G7,A1,0.01,TMAC (mM)
G8,A1,0.015,TMAC (mM)
G9,A1,0.02,TMAC (mM)
G10,A1,0.015,TMAC (mM)
G11,A1,0.0,TMAC (mM)
G12,A1,0.0,TMAC (mM)
H1,A1,0.02,TMAC (mM)
H2,A1,0.005,TMAC (mM)
H3,A1,0.02,TMAC (mM)
H4,A1,0.01,TMAC (mM)
H5,A1,0.015,TMAC (mM)
H6,A1,0.02,TMAC (mM)
H7,A1,0.02,TMAC (mM)
H8,A1,0.0,TMAC (mM)
A1,A1,0.0005,DMSO (%)
A2,A1,0.0,DMSO (%)
A3,A1,0.0,DMSO (%)
A4,A1,0.0005,DMSO (%)
A5,A1,0.0005,DMSO (%)
A6,A1,0.0,DMSO (%)
A7,A1,0.0005,DMSO (%)
A8,A1,0.0,DMSO (%)
A9,A1,0.0005,DMSO (%)
A10,A1,0.0,DMSO (%)
A11,A1,0.0005,DMSO (%)
A12,A1,0.0005,DMSO (%)
B1,A1,0.0,DMSO (%)
B2,A1,0.0005,DMSO (%)
B3,A1,0.0,DMSO (%)
B4,A1,0.0005,DMSO (%)
B5,A1,0.0005,DMSO (%)
B6,A1,0.0005,DMSO (%)
B7,A1,0.0,DMSO (%)
B8,A1,0.0005,DMSO (%)
B9,A1,0.0005,DMSO (%)
B10,A1,0.0005,DMSO (%)
B11,A1,0.0,DMSO (%)
B12,A1,0.0005,DMSO (%)
C1,A1,0.0,DMSO (%)
C2,A1,0.0,DMSO (%)
C3,A1,0.0005,DMSO (%)
C4,A1,0.0005,DMSO (%)
C5,A1,0.0005,DMSO (%)
C6,A1,0.0005,DMSO (%)
C7,A1,0.0,DMSO (%)
C8,A1,0.0005,DMSO (%)
C9,A1,0.0005,DMSO (%)
C10,A1,0.0,DMSO (%)
C11,A1,0.0005,DMSO (%)
C12,A1,0.0005,DMSO (%)
D1,A1,0.0005,DMSO (%)
D2,A1,0.0,DMSO (%)
D3,A1,0.0,DMSO (%)
D4,A1,0.0005,DMSO (%)
D5,A1,0.0005,DMSO (%)
D6,A1,0.0005,DMSO (%)
D7,A1,0.0005,DMSO (%)
D8,A1,0.0,DMSO (%)
D9,A1,0.0005,DMSO (%)
D10,A1,0.0,DMSO (%)
D11,A1,0.0,DMSO (%)
D12,A1,0.0005,DMSO (%)
E1,A1,0.0005,DMSO (%)
E2,A1,0.0,DMSO (%)
E3,A1,0.0,DMSO (%)
E4,A1,0.0,DMSO (%)
E5,A1,0.0005,DMSO (%)
E6,A1,0.0005,DMSO (%)
E7,A1,0.0,DMSO (%)
E8,A1,0.0,DMSO (%)
E9,A1,0.0,DMSO (%)
E10,A1,0.0,DMSO (%)
E11,A1,0.0,DMSO (%)
E12,A1,0.0005,DMSO (%)
F1,A1,0.0,DMSO (%)
F2,A1,0.0005,DMSO (%)
F3,A1,0.0005,DMSO (%)
F4,A1,0.0005,DMSO (%)
F5,A1,0.0,DMSO (%)
F6,A1,0.0005,DMSO (%)
F7,A1,0.0,DMSO (%)
F8,A1,0.0,DMSO (%)
F9,A1,0.0,DMSO (%)
F10,A1,0.0,DMSO (%)
F11,A1,0.0,DMSO (%)
F12,A1,0.0,DMSO (%)
G1,A1,0.0005,DMSO (%)
G2,A1,0.0005,DMSO (%)
G3,A1,0.0,DMSO (%)
G4,A1,0.0005,DMSO (%)
G5,A1,0.0,DMSO (%)
G6,A1,0.0,DMSO (%)
G7,A1,0.0,DMSO (%)
G8,A1,0.0005,DMSO (%)
G9,A1,0.0005,DMSO (%)
G10,A1,0.0,DMSO (%)
G11,A1,0.0005,DMSO (%)
G12,A1,0.0,DMSO (%)
H1,A1,0.0005,DMSO (%)
H2,A1,0.0005,DMSO (%)
H3,A1,0.0,DMSO (%)
H4,A1,0.0,DMSO (%)
H5,A1,0.0005,DMSO (%)
H6,A1,0.0005,DMSO (%)
H7,A1,0.0,DMSO (%)
H8,A1,0.0005,DMSO (%)
